client,cohort,value
c175,47,v19
c175,47,v2
c176,48,v10
c176,48,v5
c176,48,v38
c176,48,v1
c176,48,v4
c176,48,v2
c176,48,v7
c176,48,v26
c176,48,v14
c176,48,v22
c177,49,v17
c177,49,v15
c177,49,v7
c177,49,v27
c177,49,v9
c177,49,v3
c177,49,v10
c177,49,v6
c177,49,v2
c177,49,v19
c178,50,v3
c178,50,v6
c178,50,v13
c178,50,v40
c178,50,v6
c178,50,v19
c178,50,v3
c178,50,v11
c178,50,v56
c178,50,v20
c179,51,v18
c179,51,v11
c179,51,v34
c179,51,v29
c179,51,v39
c179,51,v25
c179,51,v3
c179,51,v15
c179,51,v19
c179,51,v15
c180,52,v4
c180,52,v16
c180,52,v2
c180,52,v20
c180,52,v14
c180,52,v37
c180,52,v21
c180,52,v13
c180,52,v2
c180,52,v49
c181,53,v38
c181,53,v2
c181,53,v4
c181,53,v34
c181,53,v23
c181,53,v15
c181,53,v49
c181,53,v42
c181,53,v8
c181,53,v20
c182,54,v58
c182,54,v6
c182,54,v22
c182,54,v7
c182,54,v4
c182,54,v2
c182,54,v52
c182,54,v14
c182,54,v4
c182,54,v19
c183,55,v12
c183,55,v6
c183,55,v58
c183,55,v5
c183,55,v30
c183,55,v17
c183,55,v14
c183,55,v5
c183,55,v5
c183,55,v31
c184,56,v18
c184,56,v19
c184,56,v32
c184,56,v9
c184,56,v21
c184,56,v9
c184,56,v13
c184,56,v17
c184,56,v3
c184,56,v11
c185,57,v58
c185,57,v20
c185,57,v2
c185,57,v11
c185,57,v5
c185,57,v36
c185,57,v21
c185,57,v32
c185,57,v20
c185,57,v19
c186,58,v16
c186,58,v9
c186,58,v3
c186,58,v9
c186,58,v13
c186,58,v25
c186,58,v21
c186,58,v17
c186,58,v15
c186,58,v44
c187,59,v2
c187,59,v9
c187,59,v14
c187,59,v24
c187,59,v7
c187,59,v3
c187,59,v25
c187,59,v49
c187,59,v10
c187,59,v2
c188,60,v17
c188,60,v8
c188,60,v4
c188,60,v3
c188,60,v40
c188,60,v13
c188,60,v37
c188,60,v33
c188,60,v3
c188,60,v95
c189,61,v2
c189,61,v45
c189,61,v4
c189,61,v15
c189,61,v12
c189,61,v23
c189,61,v4
c189,61,v21
c189,61,v13
c189,61,v13
c190,62,v6
c190,62,v5
c190,62,v42
c190,62,v2
c190,62,v4
c190,62,v17
c190,62,v5
c190,62,v1
c190,62,v4
c190,62,v20
c191,63,v16
c191,63,v13
c191,63,v42
c191,63,v4
c191,63,v48
c191,63,v40
c191,63,v9
c191,63,v5
c191,63,v1
c191,63,v7
c192,0,v8
c192,0,v13
c192,0,v34
c192,0,v32
c192,0,v1
c192,0,v3
c192,0,v23
c192,0,v63
c192,0,v30
c192,0,v4
c193,1,v9
c193,1,v44
c193,1,v19
c193,1,v1
c193,1,v13
c193,1,v6
c193,1,v10
c193,1,v32
c193,1,v6
c193,1,v54
c194,2,v5
c194,2,v15
c194,2,v15
c194,2,v25
c194,2,v21
c194,2,v38
c194,2,v9
c194,2,v1
c194,2,v3
c194,2,v9
c195,3,v5
c195,3,v41
c195,3,v13
c195,3,v33
c195,3,v11
c195,3,v14
c195,3,v13
c195,3,v27
c195,3,v14
c195,3,v18
c196,4,v35
c196,4,v18
c196,4,v21
c196,4,v50
c196,4,v10
c196,4,v3
c196,4,v1
c196,4,v10
c196,4,v16
c196,4,v8
c197,5,v2
c197,5,v26
c197,5,v8
c197,5,v35
c197,5,v16
c197,5,v19
c197,5,v34
c197,5,v35
c197,5,v80
c197,5,v4
c198,6,v11
c198,6,v70
c198,6,v29
c198,6,v16
c198,6,v38
c198,6,v12
c198,6,v15
c198,6,v33
c198,6,v26
c198,6,v2
c199,7,v58
c199,7,v10
c199,7,v48
c199,7,v2
c199,7,v15
c199,7,v5
c199,7,v20
c199,7,v23
c199,7,v8
c199,7,v19
c200,8,v6
c200,8,v4
c200,8,v22
c200,8,v8
c200,8,v19
c200,8,v17
c200,8,v10
c200,8,v19
c200,8,v6
c200,8,v14
c201,9,v4
c201,9,v38
c201,9,v9
c201,9,v24
c201,9,v4
c201,9,v12
c201,9,v7
c201,9,v38
c201,9,v35
c201,9,v29
c202,10,v37
c202,10,v1
c202,10,v21
c202,10,v7
c202,10,v7
c202,10,v55
c202,10,v4
c202,10,v71
c202,10,v90
c202,10,v5
c203,11,v2
c203,11,v2
c203,11,v24
c203,11,v46
c203,11,v21
c203,11,v25
c203,11,v19
c203,11,v38
c203,11,v64
c203,11,v26
c204,12,v13
c204,12,v11
c204,12,v4
c204,12,v32
c204,12,v1
c204,12,v6
c204,12,v9
c204,12,v25
c204,12,v1
c204,12,v46
c205,13,v10
c205,13,v8
c205,13,v18
c205,13,v44
c205,13,v22
c205,13,v25
c205,13,v13
c205,13,v5
c205,13,v31
c205,13,v93
c206,14,v4
c206,14,v25
c206,14,v7
c206,14,v10
c206,14,v6
c206,14,v28
c206,14,v17
c206,14,v35
c206,14,v6
c206,14,v1
c207,15,v7
c207,15,v7
c207,15,v11
c207,15,v79
c207,15,v18
c207,15,v19
c207,15,v3
c207,15,v25
c207,15,v3
c207,15,v20
c208,16,v32
c208,16,v33
c208,16,v1
c208,16,v23
c208,16,v48
c208,16,v7
c208,16,v2
c208,16,v5
c208,16,v1
c208,16,v9
c209,17,v4
c209,17,v20
c209,17,v43
c209,17,v4
c209,17,v29
c209,17,v9
c209,17,v5
c209,17,v10
c209,17,v2
c209,17,v26
c210,18,v10
c210,18,v75
c210,18,v2
c210,18,v6
c210,18,v42
c210,18,v12
c210,18,v23
c210,18,v24
c210,18,v47
c210,18,v8
c211,19,v1
c211,19,v6
c211,19,v13
c211,19,v44
c211,19,v17
c211,19,v11
c211,19,v32
c211,19,v24
c211,19,v55
c211,19,v4
c212,20,v8
c212,20,v66
c212,20,v14
c212,20,v25
c212,20,v14
c212,20,v9
c212,20,v3
c212,20,v29
c212,20,v54
c212,20,v16
c213,21,v46
c213,21,v18
c213,21,v19
c213,21,v8
c213,21,v10
c213,21,v5
c213,21,v16
c213,21,v23
c213,21,v7
c213,21,v8
c214,22,v12
c214,22,v3
c214,22,v31
c214,22,v20
c214,22,v10
c214,22,v4
c214,22,v20
c214,22,v2
c214,22,v18
c214,22,v1
c215,23,v12
c215,23,v2
c215,23,v56
c215,23,v22
c215,23,v1
c215,23,v10
c215,23,v10
c215,23,v46
c215,23,v30
c215,23,v11
c216,24,v54
c216,24,v12
c216,24,v1
c216,24,v14
c216,24,v15
c216,24,v28
c216,24,v29
c216,24,v15
c216,24,v3
c216,24,v6
c217,25,v16
c217,25,v13
c217,25,v23
c217,25,v3
c217,25,v3
c217,25,v7
c217,25,v7
c217,25,v2
c217,25,v12
c217,25,v15
c218,26,v10
c218,26,v30
c218,26,v3
c218,26,v24
c218,26,v75
c218,26,v4
c218,26,v22
c218,26,v45
c218,26,v4
c218,26,v53
c219,27,v34
c219,27,v5
c219,27,v17
c219,27,v5
c219,27,v20
c219,27,v10
c219,27,v18
c219,27,v57
c219,27,v3
c219,27,v1
c220,28,v32
c220,28,v3
c220,28,v30
c220,28,v9
c220,28,v53
c220,28,v16
c220,28,v16
c220,28,v2
c220,28,v7
c220,28,v63
c221,29,v6
c221,29,v11
c221,29,v8
c221,29,v8
c221,29,v30
c221,29,v26
c221,29,v77
c221,29,v98
c221,29,v16
c221,29,v10
c222,30,v24
c222,30,v50
c222,30,v44
c222,30,v43
c222,30,v5
c222,30,v7
c222,30,v6
c222,30,v19
c222,30,v2
c222,30,v30
c223,31,v15
c223,31,v14
c223,31,v26
c223,31,v9
c223,31,v5
c223,31,v36
c223,31,v39
c223,31,v24
c223,31,v9
c223,31,v23
c224,32,v10
c224,32,v26
c224,32,v41
c224,32,v6
c224,32,v17
c224,32,v29
c224,32,v2
c224,32,v7
c224,32,v4
c224,32,v13
c225,33,v15
c225,33,v18
c225,33,v18
c225,33,v20
c225,33,v6
c225,33,v27
c225,33,v50
c225,33,v25
c225,33,v2
c225,33,v19
c226,34,v19
c226,34,v6
c226,34,v18
c226,34,v22
c226,34,v22
c226,34,v39
c226,34,v26
c226,34,v27
c226,34,v5
c226,34,v13
c227,35,v16
c227,35,v10
c227,35,v15
c227,35,v1
c227,35,v16
c227,35,v64
c227,35,v5
c227,35,v26
c227,35,v28
c227,35,v6
c228,36,v22
c228,36,v3
c228,36,v9
c228,36,v9
c228,36,v16
c228,36,v11
c228,36,v5
c228,36,v33
c228,36,v20
c228,36,v10
c229,37,v53
c229,37,v14
c229,37,v5
c229,37,v19
c229,37,v2
c229,37,v2
c229,37,v1
c229,37,v1
c229,37,v13
c229,37,v8
c230,38,v26
c230,38,v4
c230,38,v15
c230,38,v9
c230,38,v55
c230,38,v14
c230,38,v17
c230,38,v34
c230,38,v4
c230,38,v29
c231,39,v11
c231,39,v39
c231,39,v39
c231,39,v13
c231,39,v3
c231,39,v44
c231,39,v4
c231,39,v26
c231,39,v57
c231,39,v31
c232,40,v55
c232,40,v50
c232,40,v16
c232,40,v14
c232,40,v3
c232,40,v19
c232,40,v4
c232,40,v23
c232,40,v2
c232,40,v49
c233,41,v10
c233,41,v10
c233,41,v43
c233,41,v16
c233,41,v68
c233,41,v8
c233,41,v30
c233,41,v22
c233,41,v3
c233,41,v8
c234,42,v5
c234,42,v3
c234,42,v43
c234,42,v3
c234,42,v30
c234,42,v35
c234,42,v6
c234,42,v6
c234,42,v25
c234,42,v10
c235,43,v16
c235,43,v32
c235,43,v2
c235,43,v17
c235,43,v39
c235,43,v43
c235,43,v33
c235,43,v9
c235,43,v4
c235,43,v10
c236,44,v56
c236,44,v44
c236,44,v13
c236,44,v13
c236,44,v6
c236,44,v24
c236,44,v15
c236,44,v2
c236,44,v26
c236,44,v17
c237,45,v3
c237,45,v11
c237,45,v8
c237,45,v6
c237,45,v7
c237,45,v20
c237,45,v3
c237,45,v27
c237,45,v1
c237,45,v56
c238,46,v22
c238,46,v9
c238,46,v2
c238,46,v6
c238,46,v8
c238,46,v31
c238,46,v11
c238,46,v13
c238,46,v7
c238,46,v11
c239,47,v36
c239,47,v13
c239,47,v5
c239,47,v9
c239,47,v6
c239,47,v5
c239,47,v13
c239,47,v61
c239,47,v24
c239,47,v18
c240,48,v45
c240,48,v52
c240,48,v2
c240,48,v2
c240,48,v26
c240,48,v30
c240,48,v46
c240,48,v1
c240,48,v2
c240,48,v21
c241,49,v5
c241,49,v3
c241,49,v17
c241,49,v9
c241,49,v12
c241,49,v12
c241,49,v4
c241,49,v1
c241,49,v8
c241,49,v13
c242,50,v3
c242,50,v44
c242,50,v4
c242,50,v50
c242,50,v28
c242,50,v29
c242,50,v18
c242,50,v22
c242,50,v40
c242,50,v19
c243,51,v5
c243,51,v32
c243,51,v5
c243,51,v30
c243,51,v22
c243,51,v16
c243,51,v40
c243,51,v4
c243,51,v14
c243,51,v11
c244,52,v13
c244,52,v3
c244,52,v13
c244,52,v16
c244,52,v3
c244,52,v8
c244,52,v30
c244,52,v31
c244,52,v6
c244,52,v37
c245,53,v16
c245,53,v7
c245,53,v9
c245,53,v2
c245,53,v1
c245,53,v10
c245,53,v1
c245,53,v5
c245,53,v23
c245,53,v40
c246,54,v4
c246,54,v9
c246,54,v20
c246,54,v10
c246,54,v29
c246,54,v10
c246,54,v28
c246,54,v11
c246,54,v20
c246,54,v1
c247,55,v29
c247,55,v14
c247,55,v39
c247,55,v17
c247,55,v2
c247,55,v72
c247,55,v25
c247,55,v45
c247,55,v9
c247,55,v97
c248,56,v14
c248,56,v29
c248,56,v14
c248,56,v13
c248,56,v17
c248,56,v34
c248,56,v5
c248,56,v36
c248,56,v35
c248,56,v12
c249,57,v11
c249,57,v7
c249,57,v12
c249,57,v26
c249,57,v15
c249,57,v5
c249,57,v14
c249,57,v6
c249,57,v23
c249,57,v42
c250,58,v14
c250,58,v43
c250,58,v31
c250,58,v28
c250,58,v15
c250,58,v5
c250,58,v1
c250,58,v36
c250,58,v4
c250,58,v52
c251,59,v12
c251,59,v17
c251,59,v1
c251,59,v18
c251,59,v47
c251,59,v13
c251,59,v26
c251,59,v19
c251,59,v54
c251,59,v26
c252,60,v41
c252,60,v1
c252,60,v14
c252,60,v4
c252,60,v18
c252,60,v15
c252,60,v12
c252,60,v9
c252,60,v1
c252,60,v7
c253,61,v68
c253,61,v16
c253,61,v35
c253,61,v49
c253,61,v44
c253,61,v12
c253,61,v20
c253,61,v33
c253,61,v20
c253,61,v22
c254,62,v10
c254,62,v32
c254,62,v30
c254,62,v15
c254,62,v2
c254,62,v10
c254,62,v2
c254,62,v3
c254,62,v7
c254,62,v18
c255,63,v10
c255,63,v11
c255,63,v6
c255,63,v61
c255,63,v20
c255,63,v29
c255,63,v13
c255,63,v25
c255,63,v24
c255,63,v10
c256,0,v1
c256,0,v30
c256,0,v33
c256,0,v8
c256,0,v14
c256,0,v2
c256,0,v1
c256,0,v8
c256,0,v24
c256,0,v11
c257,1,v34
c257,1,v29
c257,1,v8
c257,1,v32
c257,1,v21
c257,1,v14
c257,1,v8
c257,1,v1
c257,1,v5
c257,1,v4
c258,2,v20
c258,2,v2
c258,2,v27
c258,2,v10
c258,2,v22
c258,2,v21
c258,2,v17
c258,2,v4
c258,2,v6
c258,2,v2
c259,3,v24
c259,3,v38
c259,3,v56
c259,3,v12
c259,3,v17
c259,3,v4
c259,3,v3
c259,3,v19
c259,3,v17
c259,3,v5
c260,4,v6
c260,4,v4
c260,4,v2
c260,4,v21
c260,4,v1
c260,4,v47
c260,4,v19
c260,4,v19
c260,4,v32
c260,4,v32
c261,5,v72
c261,5,v6
c261,5,v29
c261,5,v2
c261,5,v9
c261,5,v68
c261,5,v29
c261,5,v42
c261,5,v9
c261,5,v3
c262,6,v27
c262,6,v2
c262,6,v2
c262,6,v32
c262,6,v83
c262,6,v7
c262,6,v35
c262,6,v54
c262,6,v1
c262,6,v28
c263,7,v10
c263,7,v36
c263,7,v36
c263,7,v42
c263,7,v9
c263,7,v38
c263,7,v41
c263,7,v27
c263,7,v21
c263,7,v15
c264,8,v4
c264,8,v11
c264,8,v64
c264,8,v26
c264,8,v7
c264,8,v7
c264,8,v17
c264,8,v2
c264,8,v5
c264,8,v34
c265,9,v12
c265,9,v39
c265,9,v5
c265,9,v8
c265,9,v17
c265,9,v32
c265,9,v24
c265,9,v52
c265,9,v13
c265,9,v4
c266,10,v5
c266,10,v8
c266,10,v48
c266,10,v5
c266,10,v55
c266,10,v24
c266,10,v13
c266,10,v3
c266,10,v24
c266,10,v16
c267,11,v8
c267,11,v19
c267,11,v8
c267,11,v3
c267,11,v1
c267,11,v84
c267,11,v19
c267,11,v3
c267,11,v12
c267,11,v11
c268,12,v7
c268,12,v28
c268,12,v9
c268,12,v33
c268,12,v11
c268,12,v63
c268,12,v31
c268,12,v16
c268,12,v2
c268,12,v14
c269,13,v53
c269,13,v8
c269,13,v45
c269,13,v13
c269,13,v7
c269,13,v2
c269,13,v3
c269,13,v5
c269,13,v7
c269,13,v2
c270,14,v7
c270,14,v9
c270,14,v16
c270,14,v14
c270,14,v29
c270,14,v12
c270,14,v5
c270,14,v13
c270,14,v49
c270,14,v34
c271,15,v26
c271,15,v3
c271,15,v5
c271,15,v67
c271,15,v6
c271,15,v5
c271,15,v9
c271,15,v12
c271,15,v5
c271,15,v42
c272,16,v5
c272,16,v87
c272,16,v30
c272,16,v22
c272,16,v3
c272,16,v46
c272,16,v18
c272,16,v5
c272,16,v26
c272,16,v22
c273,17,v67
c273,17,v24
c273,17,v7
c273,17,v14
c273,17,v49
c273,17,v26
c273,17,v73
c273,17,v1
c273,17,v15
c273,17,v46
c274,18,v35
c274,18,v10
c274,18,v31
c274,18,v20
c274,18,v40
c274,18,v8
c274,18,v41
c274,18,v4
c274,18,v11
c274,18,v2
c275,19,v15
c275,19,v51
c275,19,v4
c275,19,v2
c275,19,v4
c275,19,v9
c275,19,v12
c275,19,v6
c275,19,v8
c275,19,v26
c276,20,v28
c276,20,v3
c276,20,v7
c276,20,v16
c276,20,v3
c276,20,v69
c276,20,v18
c276,20,v44
c276,20,v3
c276,20,v8
c277,21,v63
c277,21,v16
c277,21,v4
c277,21,v11
c277,21,v11
c277,21,v7
c277,21,v34
c277,21,v3
c277,21,v15
c277,21,v14
c278,22,v16
c278,22,v6
c278,22,v8
c278,22,v4
c278,22,v7
c278,22,v15
c278,22,v19
c278,22,v6
c278,22,v29
c278,22,v13
c279,23,v56
c279,23,v47
c279,23,v50
c279,23,v1
c279,23,v4
c279,23,v46
c279,23,v70
c279,23,v40
c279,23,v43
c279,23,v3
c280,24,v2
c280,24,v2
c280,24,v3
c280,24,v17
c280,24,v18
c280,24,v6
c280,24,v57
c280,24,v4
c280,24,v15
c280,24,v9
c281,25,v19
c281,25,v22
c281,25,v5
c281,25,v55
c281,25,v5
c281,25,v7
c281,25,v1
c281,25,v36
c281,25,v33
c281,25,v7
c282,26,v14
c282,26,v2
c282,26,v24
c282,26,v13
c282,26,v5
c282,26,v72
c282,26,v14
c282,26,v22
c282,26,v69
c282,26,v19
c283,27,v36
c283,27,v26
c283,27,v35
c283,27,v25
c283,27,v23
c283,27,v90
c283,27,v5
c283,27,v10
c283,27,v28
c283,27,v32
c284,28,v1
c284,28,v3
c284,28,v15
c284,28,v9
c284,28,v47
c284,28,v4
c284,28,v18
c284,28,v15
c284,28,v23
c284,28,v12
c285,29,v10
c285,29,v11
c285,29,v7
c285,29,v15
c285,29,v5
c285,29,v25
c285,29,v8
c285,29,v19
c285,29,v9
c285,29,v14
c286,30,v21
c286,30,v5
c286,30,v36
c286,30,v6
c286,30,v32
c286,30,v16
c286,30,v50
c286,30,v6
c286,30,v1
c286,30,v9
c287,31,v12
c287,31,v18
c287,31,v6
c287,31,v8
c287,31,v5
c287,31,v6
c287,31,v13
c287,31,v14
c287,31,v14
c287,31,v5
c288,32,v17
c288,32,v1
c288,32,v19
c288,32,v26
c288,32,v3
c288,32,v13
c288,32,v4
c288,32,v94
c288,32,v16
c288,32,v15
c289,33,v74
c289,33,v23
c289,33,v3
c289,33,v3
c289,33,v58
c289,33,v1
c289,33,v26
c289,33,v18
c289,33,v6
c289,33,v8
c290,34,v16
c290,34,v46
c290,34,v7
c290,34,v35
c290,34,v36
c290,34,v20
c290,34,v10
c290,34,v7
c290,34,v7
c290,34,v2
c291,35,v38
c291,35,v13
c291,35,v15
c291,35,v25
c291,35,v80
c291,35,v7
c291,35,v28
c291,35,v1
c291,35,v8
c291,35,v1
c292,36,v4
c292,36,v68
c292,36,v3
c292,36,v76
c292,36,v8
c292,36,v80
c292,36,v2
c292,36,v24
c292,36,v18
c292,36,v26
c293,37,v12
c293,37,v12
c293,37,v65
c293,37,v15
c293,37,v7
c293,37,v34
c293,37,v10
c293,37,v11
c293,37,v36
c293,37,v22
c294,38,v5
c294,38,v22
c294,38,v19
c294,38,v30
c294,38,v8
c294,38,v27
c294,38,v5
c294,38,v12
c294,38,v42
c294,38,v3
c295,39,v41
c295,39,v6
c295,39,v27
c295,39,v3
c295,39,v1
c295,39,v22
c295,39,v25
c295,39,v11
c295,39,v8
c295,39,v2
c296,40,v2
c296,40,v7
c296,40,v2
c296,40,v23
c296,40,v80
c296,40,v7
c296,40,v7
c296,40,v8
c296,40,v3
c296,40,v28
c297,41,v11
c297,41,v9
c297,41,v21
c297,41,v5
c297,41,v17
c297,41,v9
c297,41,v18
c297,41,v6
c297,41,v4
c297,41,v6
c298,42,v2
c298,42,v17
c298,42,v9
c298,42,v12
c298,42,v35
c298,42,v17
c298,42,v35
c298,42,v27
c298,42,v47
c298,42,v13
c299,43,v2
c299,43,v20
c299,43,v36
c299,43,v16
c299,43,v34
c299,43,v21
c299,43,v68
c299,43,v4
c299,43,v26
c299,43,v1
c300,44,v44
c300,44,v33
c300,44,v11
c300,44,v29
c300,44,v13
c300,44,v6
c300,44,v7
c300,44,v56
c300,44,v5
c300,44,v2
c301,45,v8
c301,45,v15
c301,45,v27
c301,45,v10
c301,45,v10
c301,45,v1
c301,45,v1
c301,45,v49
c301,45,v22
c301,45,v3
c302,46,v47
c302,46,v7
c302,46,v4
c302,46,v10
c302,46,v33
c302,46,v62
c302,46,v5
c302,46,v85
c302,46,v26
c302,46,v6
c303,47,v1
c303,47,v20
c303,47,v70
c303,47,v2
c303,47,v13
c303,47,v22
c303,47,v15
c303,47,v46
c303,47,v5
c303,47,v3
c304,48,v10
c304,48,v87
c304,48,v26
c304,48,v3
c304,48,v5
c304,48,v14
c304,48,v23
c304,48,v16
c304,48,v3
c304,48,v7
c305,49,v29
c305,49,v56
c305,49,v13
c305,49,v61
c305,49,v56
c305,49,v13
c305,49,v14
c305,49,v36
c305,49,v20
c305,49,v7
c306,50,v17
c306,50,v6
c306,50,v27
c306,50,v11
c306,50,v13
c306,50,v2
c306,50,v2
c306,50,v21
c306,50,v16
c306,50,v6
c307,51,v37
c307,51,v16
c307,51,v2
c307,51,v13
c307,51,v12
c307,51,v11
c307,51,v33
c307,51,v10
c307,51,v54
c307,51,v21
c308,52,v10
c308,52,v13
c308,52,v4
c308,52,v6
c308,52,v37
c308,52,v26
c308,52,v18
c308,52,v3
c308,52,v52
c308,52,v2
c309,53,v23
c309,53,v10
c309,53,v52
c309,53,v20
c309,53,v14
c309,53,v12
c309,53,v10
c309,53,v1
c309,53,v39
c309,53,v47
c310,54,v1
c310,54,v4
c310,54,v6
c310,54,v17
c310,54,v33
c310,54,v21
c310,54,v32
c310,54,v26
c310,54,v19
c310,54,v14
c311,55,v9
c311,55,v10
c311,55,v5
c311,55,v9
c311,55,v1
c311,55,v10
c311,55,v10
c311,55,v40
c311,55,v35
c311,55,v21
c312,56,v87
c312,56,v9
c312,56,v43
c312,56,v13
c312,56,v6
c312,56,v21
c312,56,v8
c312,56,v14
c312,56,v6
c312,56,v10
c313,57,v29
c313,57,v49
c313,57,v19
c313,57,v23
c313,57,v47
c313,57,v2
c313,57,v11
c313,57,v6
c313,57,v18
c313,57,v1
c314,58,v31
c314,58,v2
c314,58,v7
c314,58,v33
c314,58,v2
c314,58,v1
c314,58,v16
c314,58,v17
c314,58,v49
c314,58,v12
c315,59,v3
c315,59,v6
c315,59,v12
c315,59,v5
c315,59,v22
c315,59,v35
c315,59,v13
c315,59,v26
c315,59,v16
c315,59,v1
c316,60,v2
c316,60,v16
c316,60,v86
c316,60,v1
c316,60,v1
c316,60,v10
c316,60,v9
c316,60,v3
c316,60,v41
c316,60,v19
c317,61,v4
c317,61,v6
c317,61,v22
c317,61,v1
c317,61,v10
c317,61,v26
c317,61,v6
c317,61,v5
c317,61,v5
c317,61,v14
c318,62,v4
c318,62,v2
c318,62,v8
c318,62,v27
c318,62,v2
c318,62,v12
c318,62,v8
c318,62,v66
c318,62,v4
c318,62,v4
c319,63,v7
c319,63,v35
c319,63,v72
c319,63,v67
c319,63,v2
c319,63,v19
c319,63,v14
c319,63,v34
c319,63,v2
c319,63,v49
c320,0,v21
c320,0,v8
c320,0,v29
c320,0,v9
c320,0,v35
c320,0,v6
c320,0,v4
c320,0,v38
c320,0,v14
c320,0,v11
c321,1,v3
c321,1,v5
c321,1,v10
c321,1,v24
c321,1,v10
c321,1,v22
c321,1,v18
c321,1,v35
c321,1,v2
c321,1,v8
c322,2,v39
c322,2,v1
c322,2,v3
c322,2,v12
c322,2,v9
c322,2,v6
c322,2,v7
c322,2,v6
c322,2,v11
c322,2,v63
c323,3,v1
c323,3,v21
c323,3,v1
c323,3,v35
c323,3,v29
c323,3,v9
c323,3,v5
c323,3,v30
c323,3,v7
c323,3,v3
c324,4,v2
c324,4,v6
c324,4,v8
c324,4,v28
c324,4,v20
c324,4,v12
c324,4,v39
c324,4,v2
c324,4,v26
c324,4,v41
c325,5,v10
c325,5,v3
c325,5,v1
c325,5,v13
c325,5,v37
c325,5,v1
c325,5,v32
c325,5,v89
c325,5,v75
c325,5,v8
c326,6,v23
c326,6,v18
c326,6,v9
c326,6,v7
c326,6,v24
c326,6,v14
c326,6,v17
c326,6,v2
c326,6,v29
c326,6,v16
c327,7,v42
c327,7,v35
c327,7,v9
c327,7,v5
c327,7,v1
c327,7,v12
c327,7,v11
c327,7,v12
c327,7,v31
c327,7,v4
c328,8,v28
c328,8,v29
c328,8,v3
c328,8,v21
c328,8,v17
c328,8,v30
c328,8,v3
c328,8,v1
c328,8,v12
c328,8,v9
c329,9,v5
c329,9,v10
c329,9,v10
c329,9,v87
c329,9,v32
c329,9,v1
c329,9,v16
c329,9,v5
c329,9,v33
c329,9,v4
c330,10,v17
c330,10,v31
c330,10,v4
c330,10,v2
c330,10,v30
c330,10,v11
c330,10,v41
c330,10,v15
c330,10,v38
c330,10,v2
c331,11,v15
c331,11,v16
c331,11,v16
c331,11,v6
c331,11,v15
c331,11,v13
c331,11,v36
c331,11,v33
c331,11,v32
c331,11,v19
c332,12,v3
c332,12,v12
c332,12,v13
c332,12,v5
c332,12,v4
c332,12,v55
c332,12,v10
c332,12,v45
c332,12,v6
c332,12,v37
c333,13,v3
c333,13,v1
c333,13,v37
c333,13,v45
c333,13,v71
c333,13,v18
c333,13,v23
c333,13,v14
c333,13,v17
c333,13,v26
c334,14,v10
c334,14,v19
c334,14,v36
c334,14,v20
c334,14,v6
c334,14,v56
c334,14,v31
c334,14,v91
c334,14,v12
c334,14,v8
c335,15,v1
c335,15,v17
c335,15,v55
c335,15,v12
c335,15,v22
c335,15,v2
c335,15,v58
c335,15,v51
c335,15,v2
c335,15,v4
c336,16,v11
c336,16,v23
c336,16,v3
c336,16,v49
c336,16,v35
c336,16,v9
c336,16,v3
c336,16,v49
c336,16,v31
c336,16,v13
c337,17,v16
c337,17,v11
c337,17,v14
c337,17,v6
c337,17,v21
c337,17,v30
c337,17,v4
c337,17,v31
c337,17,v1
c337,17,v5
c338,18,v5
c338,18,v17
c338,18,v85
c338,18,v4
c338,18,v26
c338,18,v19
c338,18,v7
c338,18,v100
c338,18,v1
c338,18,v8
c339,19,v4
c339,19,v33
c339,19,v1
c339,19,v2
c339,19,v4
c339,19,v17
c339,19,v27
c339,19,v31
c339,19,v5
c339,19,v12
c340,20,v17
c340,20,v26
c340,20,v3
c340,20,v26
c340,20,v10
c340,20,v8
c340,20,v7
c340,20,v15
c340,20,v14
c340,20,v28
c341,21,v1
c341,21,v14
c341,21,v48
c341,21,v3
c341,21,v4
c341,21,v23
c341,21,v8
c341,21,v14
c341,21,v45
c341,21,v10
c342,22,v7
c342,22,v1
c342,22,v17
c342,22,v19
c342,22,v8
c342,22,v14
c342,22,v22
c342,22,v37
c342,22,v8
c342,22,v54
c343,23,v19
c343,23,v12
c343,23,v7
c343,23,v7
c343,23,v1
c343,23,v6
c343,23,v31
c343,23,v30
c343,23,v15
c343,23,v2
c344,24,v52
c344,24,v7
c344,24,v25
c344,24,v9
c344,24,v18
c344,24,v6
c344,24,v4
c344,24,v4
c344,24,v4
c344,24,v81
c345,25,v6
c345,25,v2
c345,25,v20
c345,25,v40
c345,25,v13
c345,25,v15
c345,25,v98
c345,25,v24
c345,25,v31
c345,25,v10
c346,26,v12
c346,26,v17
c346,26,v3
c346,26,v27
c346,26,v45
c346,26,v25
c346,26,v15
c346,26,v5
c346,26,v2
c346,26,v11
c347,27,v61
c347,27,v6
c347,27,v2
c347,27,v12
c347,27,v2
c347,27,v38
c347,27,v10
c347,27,v16
c347,27,v12
c347,27,v3
c348,28,v11
c348,28,v52
c348,28,v11
c348,28,v11
c348,28,v13
c348,28,v5
c348,28,v45
c348,28,v1
c348,28,v11
c348,28,v10
c349,29,v19
c349,29,v25
c349,29,v20
c349,29,v2
c349,29,v39
c349,29,v16
c349,29,v12
c349,29,v24
c349,29,v24
c349,29,v1
c350,30,v11
c350,30,v6
c350,30,v6
c350,30,v15
c350,30,v31
c350,30,v7
c350,30,v8
