client,cohort,value
c175,47,v3
c175,47,v6
c176,48,v21
c176,48,v10
c176,48,v3
c176,48,v3
c176,48,v11
c176,48,v3
c176,48,v4
c176,48,v19
c176,48,v18
c176,48,v74
c177,49,v9
c177,49,v9
c177,49,v2
c177,49,v23
c177,49,v11
c177,49,v28
c177,49,v9
c177,49,v1
c177,49,v49
c177,49,v12
c178,50,v22
c178,50,v30
c178,50,v20
c178,50,v2
c178,50,v39
c178,50,v16
c178,50,v20
c178,50,v17
c178,50,v4
c178,50,v12
c179,51,v10
c179,51,v16
c179,51,v55
c179,51,v20
c179,51,v64
c179,51,v3
c179,51,v14
c179,51,v53
c179,51,v22
c179,51,v1
c180,52,v24
c180,52,v5
c180,52,v1
c180,52,v12
c180,52,v49
c180,52,v6
c180,52,v9
c180,52,v24
c180,52,v16
c180,52,v29
c181,53,v13
c181,53,v23
c181,53,v2
c181,53,v26
c181,53,v13
c181,53,v29
c181,53,v11
c181,53,v22
c181,53,v5
c181,53,v35
c182,54,v26
c182,54,v14
c182,54,v23
c182,54,v15
c182,54,v15
c182,54,v25
c182,54,v4
c182,54,v18
c182,54,v10
c182,54,v2
c183,55,v6
c183,55,v10
c183,55,v17
c183,55,v10
c183,55,v28
c183,55,v4
c183,55,v46
c183,55,v48
c183,55,v22
c183,55,v74
c184,56,v22
c184,56,v6
c184,56,v14
c184,56,v1
c184,56,v11
c184,56,v22
c184,56,v1
c184,56,v3
c184,56,v2
c184,56,v57
c185,57,v20
c185,57,v23
c185,57,v28
c185,57,v24
c185,57,v33
c185,57,v2
c185,57,v2
c185,57,v9
c185,57,v11
c185,57,v34
c186,58,v48
c186,58,v11
c186,58,v5
c186,58,v50
c186,58,v2
c186,58,v8
c186,58,v10
c186,58,v42
c186,58,v33
c186,58,v33
c187,59,v9
c187,59,v26
c187,59,v48
c187,59,v1
c187,59,v15
c187,59,v74
c187,59,v11
c187,59,v36
c187,59,v7
c187,59,v9
c188,60,v15
c188,60,v3
c188,60,v14
c188,60,v25
c188,60,v6
c188,60,v10
c188,60,v3
c188,60,v8
c188,60,v6
c188,60,v39
c189,61,v50
c189,61,v7
c189,61,v9
c189,61,v8
c189,61,v28
c189,61,v24
c189,61,v6
c189,61,v1
c189,61,v20
c189,61,v31
c190,62,v6
c190,62,v10
c190,62,v3
c190,62,v14
c190,62,v23
c190,62,v1
c190,62,v44
c190,62,v24
c190,62,v1
c190,62,v35
c191,63,v10
c191,63,v49
c191,63,v33
c191,63,v24
c191,63,v4
c191,63,v46
c191,63,v54
c191,63,v18
c191,63,v20
c191,63,v8
c192,0,v1
c192,0,v9
c192,0,v47
c192,0,v6
c192,0,v24
c192,0,v30
c192,0,v84
c192,0,v5
c192,0,v9
c192,0,v18
c193,1,v33
c193,1,v11
c193,1,v32
c193,1,v24
c193,1,v21
c193,1,v24
c193,1,v11
c193,1,v26
c193,1,v1
c193,1,v9
c194,2,v3
c194,2,v6
c194,2,v12
c194,2,v31
c194,2,v30
c194,2,v14
c194,2,v18
c194,2,v3
c194,2,v7
c194,2,v34
c195,3,v32
c195,3,v13
c195,3,v23
c195,3,v98
c195,3,v3
c195,3,v13
c195,3,v18
c195,3,v5
c195,3,v7
c195,3,v17
c196,4,v21
c196,4,v14
c196,4,v25
c196,4,v52
c196,4,v22
c196,4,v26
c196,4,v7
c196,4,v20
c196,4,v45
c196,4,v14
c197,5,v5
c197,5,v92
c197,5,v11
c197,5,v34
c197,5,v21
c197,5,v16
c197,5,v11
c197,5,v5
c197,5,v18
c197,5,v18
c198,6,v13
c198,6,v16
c198,6,v65
c198,6,v62
c198,6,v1
c198,6,v35
c198,6,v31
c198,6,v14
c198,6,v40
c198,6,v61
c199,7,v14
c199,7,v44
c199,7,v13
c199,7,v35
c199,7,v2
c199,7,v25
c199,7,v50
c199,7,v11
c199,7,v13
c199,7,v2
c200,8,v7
c200,8,v1
c200,8,v35
c200,8,v8
c200,8,v36
c200,8,v1
c200,8,v3
c200,8,v4
c200,8,v25
c200,8,v33
c201,9,v2
c201,9,v26
c201,9,v9
c201,9,v43
c201,9,v7
c201,9,v17
c201,9,v55
c201,9,v19
c201,9,v22
c201,9,v19
c202,10,v22
c202,10,v1
c202,10,v3
c202,10,v8
c202,10,v51
c202,10,v4
c202,10,v20
c202,10,v1
c202,10,v2
c202,10,v2
c203,11,v28
c203,11,v31
c203,11,v16
c203,11,v31
c203,11,v5
c203,11,v7
c203,11,v32
c203,11,v18
c203,11,v1
c203,11,v54
c204,12,v4
c204,12,v2
c204,12,v6
c204,12,v42
c204,12,v17
c204,12,v27
c204,12,v2
c204,12,v23
c204,12,v23
c204,12,v15
c205,13,v1
c205,13,v19
c205,13,v14
c205,13,v36
c205,13,v32
c205,13,v30
c205,13,v3
c205,13,v3
c205,13,v71
c205,13,v43
c206,14,v28
c206,14,v6
c206,14,v35
c206,14,v1
c206,14,v7
c206,14,v25
c206,14,v64
c206,14,v52
c206,14,v2
c206,14,v5
c207,15,v28
c207,15,v11
c207,15,v17
c207,15,v46
c207,15,v19
c207,15,v5
c207,15,v7
c207,15,v22
c207,15,v3
c207,15,v2
c208,16,v39
c208,16,v16
c208,16,v10
c208,16,v1
c208,16,v7
c208,16,v7
c208,16,v5
c208,16,v1
c208,16,v58
c208,16,v11
c209,17,v3
c209,17,v16
c209,17,v3
c209,17,v16
c209,17,v39
c209,17,v28
c209,17,v86
c209,17,v66
c209,17,v3
c209,17,v55
c210,18,v11
c210,18,v42
c210,18,v12
c210,18,v15
c210,18,v32
c210,18,v9
c210,18,v8
c210,18,v4
c210,18,v10
c210,18,v37
c211,19,v20
c211,19,v3
c211,19,v34
c211,19,v1
c211,19,v19
c211,19,v14
c211,19,v9
c211,19,v1
c211,19,v3
c211,19,v8
c212,20,v8
c212,20,v7
c212,20,v8
c212,20,v24
c212,20,v11
c212,20,v23
c212,20,v6
c212,20,v5
c212,20,v9
c212,20,v4
c213,21,v15
c213,21,v47
c213,21,v50
c213,21,v17
c213,21,v67
c213,21,v18
c213,21,v23
c213,21,v26
c213,21,v6
c213,21,v14
c214,22,v12
c214,22,v3
c214,22,v11
c214,22,v3
c214,22,v13
c214,22,v27
c214,22,v2
c214,22,v1
c214,22,v24
c214,22,v41
c215,23,v31
c215,23,v48
c215,23,v9
c215,23,v29
c215,23,v89
c215,23,v7
c215,23,v5
c215,23,v10
c215,23,v24
c215,23,v52
c216,24,v11
c216,24,v13
c216,24,v7
c216,24,v29
c216,24,v11
c216,24,v8
c216,24,v14
c216,24,v3
c216,24,v7
c216,24,v3
c217,25,v9
c217,25,v5
c217,25,v12
c217,25,v1
c217,25,v2
c217,25,v8
c217,25,v13
c217,25,v11
c217,25,v3
c217,25,v13
c218,26,v2
c218,26,v7
c218,26,v13
c218,26,v64
c218,26,v45
c218,26,v23
c218,26,v4
c218,26,v9
c218,26,v51
c218,26,v7
c219,27,v17
c219,27,v13
c219,27,v48
c219,27,v42
c219,27,v14
c219,27,v10
c219,27,v4
c219,27,v82
c219,27,v61
c219,27,v4
c220,28,v7
c220,28,v7
c220,28,v18
c220,28,v12
c220,28,v14
c220,28,v17
c220,28,v51
c220,28,v12
c220,28,v14
c220,28,v13
c221,29,v21
c221,29,v16
c221,29,v11
c221,29,v26
c221,29,v50
c221,29,v20
c221,29,v64
c221,29,v36
c221,29,v12
c221,29,v11
c222,30,v20
c222,30,v23
c222,30,v8
c222,30,v10
c222,30,v5
c222,30,v7
c222,30,v23
c222,30,v6
c222,30,v8
c222,30,v22
c223,31,v29
c223,31,v2
c223,31,v3
c223,31,v12
c223,31,v2
c223,31,v1
c223,31,v29
c223,31,v5
c223,31,v5
c223,31,v1
c224,32,v26
c224,32,v30
c224,32,v76
c224,32,v42
c224,32,v35
c224,32,v9
c224,32,v23
c224,32,v2
c224,32,v15
c224,32,v13
c225,33,v7
c225,33,v18
c225,33,v12
c225,33,v4
c225,33,v13
c225,33,v4
c225,33,v11
c225,33,v84
c225,33,v22
c225,33,v11
c226,34,v35
c226,34,v88
c226,34,v30
c226,34,v15
c226,34,v2
c226,34,v20
c226,34,v38
c226,34,v9
c226,34,v28
c226,34,v22
c227,35,v82
c227,35,v70
c227,35,v9
c227,35,v13
c227,35,v7
c227,35,v33
c227,35,v5
c227,35,v12
c227,35,v3
c227,35,v82
c228,36,v48
c228,36,v2
c228,36,v10
c228,36,v9
c228,36,v15
c228,36,v20
c228,36,v1
c228,36,v1
c228,36,v55
c228,36,v35
c229,37,v8
c229,37,v1
c229,37,v16
c229,37,v8
c229,37,v10
c229,37,v41
c229,37,v12
c229,37,v50
c229,37,v31
c229,37,v14
c230,38,v2
c230,38,v1
c230,38,v43
c230,38,v3
c230,38,v24
c230,38,v46
c230,38,v23
c230,38,v25
c230,38,v8
c230,38,v28
c231,39,v18
c231,39,v26
c231,39,v45
c231,39,v51
c231,39,v2
c231,39,v35
c231,39,v1
c231,39,v34
c231,39,v9
c231,39,v6
c232,40,v51
c232,40,v60
c232,40,v4
c232,40,v5
c232,40,v17
c232,40,v7
c232,40,v14
c232,40,v5
c232,40,v16
c232,40,v2
c233,41,v14
c233,41,v17
c233,41,v16
c233,41,v33
c233,41,v6
c233,41,v11
c233,41,v2
c233,41,v8
c233,41,v49
c233,41,v31
c234,42,v72
c234,42,v14
c234,42,v7
c234,42,v8
c234,42,v1
c234,42,v13
c234,42,v3
c234,42,v15
c234,42,v25
c234,42,v23
c235,43,v25
c235,43,v35
c235,43,v20
c235,43,v2
c235,43,v3
c235,43,v14
c235,43,v22
c235,43,v6
c235,43,v7
c235,43,v61
c236,44,v38
c236,44,v2
c236,44,v12
c236,44,v2
c236,44,v22
c236,44,v10
c236,44,v22
c236,44,v52
c236,44,v2
c236,44,v5
c237,45,v8
c237,45,v18
c237,45,v27
c237,45,v21
c237,45,v10
c237,45,v22
c237,45,v58
c237,45,v1
c237,45,v50
c237,45,v76
c238,46,v5
c238,46,v24
c238,46,v10
c238,46,v18
c238,46,v3
c238,46,v14
c238,46,v4
c238,46,v11
c238,46,v38
c238,46,v52
c239,47,v9
c239,47,v8
c239,47,v10
c239,47,v3
c239,47,v12
c239,47,v37
c239,47,v32
c239,47,v36
c239,47,v17
c239,47,v42
c240,48,v2
c240,48,v23
c240,48,v8
c240,48,v24
c240,48,v2
c240,48,v5
c240,48,v3
c240,48,v3
c240,48,v6
c240,48,v31
c241,49,v55
c241,49,v6
c241,49,v47
c241,49,v12
c241,49,v1
c241,49,v76
c241,49,v44
c241,49,v9
c241,49,v37
c241,49,v12
c242,50,v77
c242,50,v4
c242,50,v3
c242,50,v44
c242,50,v20
c242,50,v1
c242,50,v9
c242,50,v28
c242,50,v24
c242,50,v45
c243,51,v11
c243,51,v15
c243,51,v12
c243,51,v57
c243,51,v6
c243,51,v8
c243,51,v3
c243,51,v22
c243,51,v69
c243,51,v37
c244,52,v10
c244,52,v8
c244,52,v17
c244,52,v1
c244,52,v17
c244,52,v10
c244,52,v2
c244,52,v56
c244,52,v30
c244,52,v2
c245,53,v30
c245,53,v7
c245,53,v38
c245,53,v72
c245,53,v22
c245,53,v10
c245,53,v12
c245,53,v13
c245,53,v21
c245,53,v21
c246,54,v16
c246,54,v23
c246,54,v3
c246,54,v8
c246,54,v9
c246,54,v36
c246,54,v30
c246,54,v97
c246,54,v23
c246,54,v3
c247,55,v13
c247,55,v17
c247,55,v18
c247,55,v65
c247,55,v26
c247,55,v40
c247,55,v2
c247,55,v14
c247,55,v12
c247,55,v7
c248,56,v4
c248,56,v15
c248,56,v8
c248,56,v10
c248,56,v19
c248,56,v18
c248,56,v8
c248,56,v27
c248,56,v17
c248,56,v2
c249,57,v2
c249,57,v14
c249,57,v28
c249,57,v4
c249,57,v5
c249,57,v7
c249,57,v30
c249,57,v22
c249,57,v16
c249,57,v63
c250,58,v9
c250,58,v2
c250,58,v17
c250,58,v24
c250,58,v37
c250,58,v15
c250,58,v5
c250,58,v16
c250,58,v29
c250,58,v9
c251,59,v25
c251,59,v4
c251,59,v7
c251,59,v56
c251,59,v53
c251,59,v23
c251,59,v16
c251,59,v35
c251,59,v13
c251,59,v2
c252,60,v35
c252,60,v26
c252,60,v8
c252,60,v31
c252,60,v17
c252,60,v7
c252,60,v40
c252,60,v38
c252,60,v3
c252,60,v84
c253,61,v28
c253,61,v9
c253,61,v50
c253,61,v43
c253,61,v21
c253,61,v8
c253,61,v6
c253,61,v33
c253,61,v18
c253,61,v5
c254,62,v7
c254,62,v6
c254,62,v24
c254,62,v12
c254,62,v1
c254,62,v11
c254,62,v25
c254,62,v62
c254,62,v25
c254,62,v3
c255,63,v5
c255,63,v10
c255,63,v17
c255,63,v13
c255,63,v13
c255,63,v43
c255,63,v17
c255,63,v50
c255,63,v26
c255,63,v14
c256,0,v6
c256,0,v38
c256,0,v12
c256,0,v7
c256,0,v6
c256,0,v82
c256,0,v38
c256,0,v11
c256,0,v14
c256,0,v2
c257,1,v12
c257,1,v44
c257,1,v6
c257,1,v2
c257,1,v36
c257,1,v16
c257,1,v4
c257,1,v11
c257,1,v19
c257,1,v6
c258,2,v40
c258,2,v22
c258,2,v15
c258,2,v1
c258,2,v35
c258,2,v45
c258,2,v23
c258,2,v15
c258,2,v11
c258,2,v16
c259,3,v52
c259,3,v17
c259,3,v50
c259,3,v19
c259,3,v16
c259,3,v17
c259,3,v25
c259,3,v21
c259,3,v20
c259,3,v32
c260,4,v10
c260,4,v34
c260,4,v1
c260,4,v10
c260,4,v30
c260,4,v8
c260,4,v22
c260,4,v67
c260,4,v10
c260,4,v3
c261,5,v2
c261,5,v15
c261,5,v25
c261,5,v11
c261,5,v12
c261,5,v1
c261,5,v3
c261,5,v5
c261,5,v23
c261,5,v19
c262,6,v30
c262,6,v18
c262,6,v18
c262,6,v32
c262,6,v2
c262,6,v34
c262,6,v23
c262,6,v5
c262,6,v27
c262,6,v52
c263,7,v6
c263,7,v18
c263,7,v71
c263,7,v3
c263,7,v16
c263,7,v11
c263,7,v5
c263,7,v15
c263,7,v10
c263,7,v33
c264,8,v1
c264,8,v10
c264,8,v29
c264,8,v53
c264,8,v5
c264,8,v66
c264,8,v16
c264,8,v13
c264,8,v20
c264,8,v35
c265,9,v6
c265,9,v7
c265,9,v4
c265,9,v32
c265,9,v5
c265,9,v14
c265,9,v5
c265,9,v13
c265,9,v4
c265,9,v1
c266,10,v6
c266,10,v18
c266,10,v6
c266,10,v21
c266,10,v8
c266,10,v13
c266,10,v5
c266,10,v18
c266,10,v1
c266,10,v33
c267,11,v95
c267,11,v35
c267,11,v17
c267,11,v1
c267,11,v4
c267,11,v6
c267,11,v4
c267,11,v41
c267,11,v8
c267,11,v8
c268,12,v10
c268,12,v9
c268,12,v17
c268,12,v40
c268,12,v38
c268,12,v81
c268,12,v22
c268,12,v35
c268,12,v40
c268,12,v9
c269,13,v8
c269,13,v44
c269,13,v9
c269,13,v25
c269,13,v18
c269,13,v25
c269,13,v12
c269,13,v11
c269,13,v1
c269,13,v5
c270,14,v9
c270,14,v3
c270,14,v4
c270,14,v11
c270,14,v1
c270,14,v1
c270,14,v5
c270,14,v45
c270,14,v49
c270,14,v7
c271,15,v50
c271,15,v9
c271,15,v6
c271,15,v23
c271,15,v4
c271,15,v4
c271,15,v15
c271,15,v5
c271,15,v8
c271,15,v31
c272,16,v9
c272,16,v45
c272,16,v32
c272,16,v27
c272,16,v8
c272,16,v22
c272,16,v11
c272,16,v9
c272,16,v38
c272,16,v8
c273,17,v14
c273,17,v15
c273,17,v6
c273,17,v39
c273,17,v16
c273,17,v14
c273,17,v16
c273,17,v10
c273,17,v32
c273,17,v16
c274,18,v6
c274,18,v14
c274,18,v10
c274,18,v9
c274,18,v3
c274,18,v42
c274,18,v1
c274,18,v5
c274,18,v32
c274,18,v39
c275,19,v8
c275,19,v17
c275,19,v18
c275,19,v56
c275,19,v54
c275,19,v19
c275,19,v21
c275,19,v28
c275,19,v30
c275,19,v11
c276,20,v1
c276,20,v26
c276,20,v28
c276,20,v77
c276,20,v17
c276,20,v14
c276,20,v6
c276,20,v6
c276,20,v14
c276,20,v31
c277,21,v1
c277,21,v31
c277,21,v57
c277,21,v17
c277,21,v10
c277,21,v8
c277,21,v16
c277,21,v68
c277,21,v21
c277,21,v31
c278,22,v17
c278,22,v20
c278,22,v5
c278,22,v7
c278,22,v2
c278,22,v9
c278,22,v9
c278,22,v18
c278,22,v5
c278,22,v3
c279,23,v37
c279,23,v8
c279,23,v50
c279,23,v5
c279,23,v20
c279,23,v3
c279,23,v13
c279,23,v7
c279,23,v12
c279,23,v1
c280,24,v8
c280,24,v22
c280,24,v12
c280,24,v11
c280,24,v70
c280,24,v63
c280,24,v15
c280,24,v34
c280,24,v59
c280,24,v25
c281,25,v11
c281,25,v12
c281,25,v12
c281,25,v8
c281,25,v39
c281,25,v60
c281,25,v59
c281,25,v3
c281,25,v26
c281,25,v2
c282,26,v8
c282,26,v4
c282,26,v29
c282,26,v62
c282,26,v4
c282,26,v17
c282,26,v16
c282,26,v8
c282,26,v2
c282,26,v20
c283,27,v18
c283,27,v27
c283,27,v21
c283,27,v33
c283,27,v16
c283,27,v7
c283,27,v86
c283,27,v34
c283,27,v80
c283,27,v23
c284,28,v12
c284,28,v4
c284,28,v5
c284,28,v25
c284,28,v4
c284,28,v63
c284,28,v41
c284,28,v4
c284,28,v1
c284,28,v4
c285,29,v1
c285,29,v5
c285,29,v27
c285,29,v43
c285,29,v51
c285,29,v33
c285,29,v1
c285,29,v16
c285,29,v3
c285,29,v3
c286,30,v43
c286,30,v5
c286,30,v95
c286,30,v22
c286,30,v18
c286,30,v16
c286,30,v10
c286,30,v7
c286,30,v35
c286,30,v5
c287,31,v4
c287,31,v9
c287,31,v27
c287,31,v10
c287,31,v44
c287,31,v22
c287,31,v10
c287,31,v12
c287,31,v3
c287,31,v18
c288,32,v81
c288,32,v17
c288,32,v32
c288,32,v39
c288,32,v42
c288,32,v15
c288,32,v10
c288,32,v19
c288,32,v10
c288,32,v20
c289,33,v3
c289,33,v15
c289,33,v13
c289,33,v66
c289,33,v1
c289,33,v19
c289,33,v35
c289,33,v16
c289,33,v42
c289,33,v3
c290,34,v10
c290,34,v4
c290,34,v18
c290,34,v15
c290,34,v19
c290,34,v5
c290,34,v4
c290,34,v28
c290,34,v7
c290,34,v50
c291,35,v13
c291,35,v40
c291,35,v22
c291,35,v1
c291,35,v57
c291,35,v33
c291,35,v8
c291,35,v54
c291,35,v12
c291,35,v8
c292,36,v2
c292,36,v2
c292,36,v16
c292,36,v68
c292,36,v11
c292,36,v50
c292,36,v6
c292,36,v11
c292,36,v9
c292,36,v36
c293,37,v24
c293,37,v16
c293,37,v5
c293,37,v1
c293,37,v58
c293,37,v13
c293,37,v21
c293,37,v12
c293,37,v3
c293,37,v27
c294,38,v15
c294,38,v8
c294,38,v1
c294,38,v7
c294,38,v9
c294,38,v2
c294,38,v38
c294,38,v3
c294,38,v14
c294,38,v15
c295,39,v25
c295,39,v4
c295,39,v5
c295,39,v2
c295,39,v43
c295,39,v5
c295,39,v17
c295,39,v21
c295,39,v12
c295,39,v29
c296,40,v54
c296,40,v3
c296,40,v10
c296,40,v31
c296,40,v33
c296,40,v53
c296,40,v58
c296,40,v5
c296,40,v21
c296,40,v24
c297,41,v20
c297,41,v3
c297,41,v25
c297,41,v19
c297,41,v2
c297,41,v36
c297,41,v22
c297,41,v7
c297,41,v20
c297,41,v19
c298,42,v56
c298,42,v2
c298,42,v4
c298,42,v18
c298,42,v7
c298,42,v4
c298,42,v30
c298,42,v38
c298,42,v16
c298,42,v45
c299,43,v2
c299,43,v40
c299,43,v19
c299,43,v4
c299,43,v5
c299,43,v9
c299,43,v8
c299,43,v33
c299,43,v12
c299,43,v48
c300,44,v19
c300,44,v38
c300,44,v44
c300,44,v15
c300,44,v67
c300,44,v3
c300,44,v16
c300,44,v28
c300,44,v18
c300,44,v71
c301,45,v1
c301,45,v5
c301,45,v6
c301,45,v5
c301,45,v37
c301,45,v18
c301,45,v31
c301,45,v14
c301,45,v6
c301,45,v71
c302,46,v14
c302,46,v58
c302,46,v17
c302,46,v36
c302,46,v26
c302,46,v48
c302,46,v35
c302,46,v29
c302,46,v9
c302,46,v12
c303,47,v7
c303,47,v2
c303,47,v12
c303,47,v1
c303,47,v3
c303,47,v43
c303,47,v21
c303,47,v12
c303,47,v11
c303,47,v24
c304,48,v1
c304,48,v14
c304,48,v37
c304,48,v55
c304,48,v20
c304,48,v5
c304,48,v18
c304,48,v21
c304,48,v31
c304,48,v8
c305,49,v40
c305,49,v27
c305,49,v13
c305,49,v9
c305,49,v15
c305,49,v9
c305,49,v83
c305,49,v31
c305,49,v31
c305,49,v20
c306,50,v50
c306,50,v5
c306,50,v12
c306,50,v12
c306,50,v44
c306,50,v15
c306,50,v2
c306,50,v18
c306,50,v57
c306,50,v10
c307,51,v38
c307,51,v4
c307,51,v1
c307,51,v12
c307,51,v5
c307,51,v2
c307,51,v4
c307,51,v15
c307,51,v5
c307,51,v9
c308,52,v1
c308,52,v31
c308,52,v6
c308,52,v10
c308,52,v20
c308,52,v12
c308,52,v2
c308,52,v21
c308,52,v9
c308,52,v43
c309,53,v16
c309,53,v4
c309,53,v56
c309,53,v17
c309,53,v3
c309,53,v15
c309,53,v11
c309,53,v22
c309,53,v20
c309,53,v19
c310,54,v24
c310,54,v10
c310,54,v54
c310,54,v2
c310,54,v5
c310,54,v1
c310,54,v6
c310,54,v21
c310,54,v11
c310,54,v37
c311,55,v7
c311,55,v18
c311,55,v10
c311,55,v7
c311,55,v27
c311,55,v23
c311,55,v27
c311,55,v48
c311,55,v10
c311,55,v3
c312,56,v6
c312,56,v6
c312,56,v34
c312,56,v10
c312,56,v12
c312,56,v15
c312,56,v7
c312,56,v12
c312,56,v13
c312,56,v4
c313,57,v24
c313,57,v1
c313,57,v76
c313,57,v25
c313,57,v14
c313,57,v20
c313,57,v12
c313,57,v1
c313,57,v18
c313,57,v23
c314,58,v47
c314,58,v12
c314,58,v2
c314,58,v21
c314,58,v4
c314,58,v8
c314,58,v4
c314,58,v18
c314,58,v13
c314,58,v36
c315,59,v1
c315,59,v58
c315,59,v44
c315,59,v4
c315,59,v19
c315,59,v3
c315,59,v7
c315,59,v2
c315,59,v8
c315,59,v1
c316,60,v13
c316,60,v40
c316,60,v12
c316,60,v19
c316,60,v37
c316,60,v3
c316,60,v51
c316,60,v27
c316,60,v2
c316,60,v43
c317,61,v18
c317,61,v4
c317,61,v4
c317,61,v17
c317,61,v37
c317,61,v7
c317,61,v11
c317,61,v8
c317,61,v14
c317,61,v12
c318,62,v84
c318,62,v24
c318,62,v9
c318,62,v7
c318,62,v11
c318,62,v6
c318,62,v19
c318,62,v9
c318,62,v50
c318,62,v37
c319,63,v3
c319,63,v28
c319,63,v28
c319,63,v20
c319,63,v4
c319,63,v24
c319,63,v1
c319,63,v44
c319,63,v37
c319,63,v2
c320,0,v11
c320,0,v2
c320,0,v7
c320,0,v26
c320,0,v47
c320,0,v4
c320,0,v8
c320,0,v4
c320,0,v1
c320,0,v14
c321,1,v2
c321,1,v20
c321,1,v32
c321,1,v36
c321,1,v42
c321,1,v13
c321,1,v14
c321,1,v12
c321,1,v1
c321,1,v21
c322,2,v11
c322,2,v34
c322,2,v12
c322,2,v14
c322,2,v8
c322,2,v9
c322,2,v12
c322,2,v44
c322,2,v14
c322,2,v6
c323,3,v12
c323,3,v19
c323,3,v23
c323,3,v6
c323,3,v46
c323,3,v5
c323,3,v51
c323,3,v17
c323,3,v23
c323,3,v31
c324,4,v60
c324,4,v22
c324,4,v27
c324,4,v9
c324,4,v31
c324,4,v18
c324,4,v45
c324,4,v12
c324,4,v10
c324,4,v9
c325,5,v5
c325,5,v21
c325,5,v1
c325,5,v30
c325,5,v1
c325,5,v15
c325,5,v14
c325,5,v24
c325,5,v40
c325,5,v15
c326,6,v20
c326,6,v34
c326,6,v54
c326,6,v21
c326,6,v47
c326,6,v35
c326,6,v11
c326,6,v14
c326,6,v90
c326,6,v6
c327,7,v52
c327,7,v9
c327,7,v37
c327,7,v15
c327,7,v14
c327,7,v9
c327,7,v1
c327,7,v68
c327,7,v47
c327,7,v9
c328,8,v26
c328,8,v25
c328,8,v3
c328,8,v8
c328,8,v2
c328,8,v22
c328,8,v8
c328,8,v1
c328,8,v13
c328,8,v16
c329,9,v18
c329,9,v17
c329,9,v1
c329,9,v32
c329,9,v1
c329,9,v26
c329,9,v12
c329,9,v14
c329,9,v19
c329,9,v5
c330,10,v19
c330,10,v8
c330,10,v4
c330,10,v49
c330,10,v6
c330,10,v66
c330,10,v7
c330,10,v41
c330,10,v12
c330,10,v21
c331,11,v19
c331,11,v22
c331,11,v13
c331,11,v94
c331,11,v1
c331,11,v13
c331,11,v4
c331,11,v7
c331,11,v61
c331,11,v69
c332,12,v34
c332,12,v32
c332,12,v27
c332,12,v15
c332,12,v64
c332,12,v52
c332,12,v6
c332,12,v5
c332,12,v23
c332,12,v14
c333,13,v41
c333,13,v13
c333,13,v20
c333,13,v42
c333,13,v3
c333,13,v28
c333,13,v24
c333,13,v6
c333,13,v6
c333,13,v19
c334,14,v11
c334,14,v2
c334,14,v44
c334,14,v8
c334,14,v1
c334,14,v13
c334,14,v71
c334,14,v1
c334,14,v6
c334,14,v11
c335,15,v5
c335,15,v9
c335,15,v5
c335,15,v18
c335,15,v35
c335,15,v16
c335,15,v4
c335,15,v3
c335,15,v8
c335,15,v12
c336,16,v64
c336,16,v6
c336,16,v5
c336,16,v22
c336,16,v19
c336,16,v11
c336,16,v3
c336,16,v3
c336,16,v2
c336,16,v4
c337,17,v37
c337,17,v8
c337,17,v1
c337,17,v22
c337,17,v33
c337,17,v37
c337,17,v27
c337,17,v3
c337,17,v24
c337,17,v10
c338,18,v3
c338,18,v1
c338,18,v56
c338,18,v26
c338,18,v26
c338,18,v18
c338,18,v10
c338,18,v9
c338,18,v13
c338,18,v15
c339,19,v13
c339,19,v27
c339,19,v2
c339,19,v6
c339,19,v3
c339,19,v10
c339,19,v4
c339,19,v39
c339,19,v21
c339,19,v11
c340,20,v9
c340,20,v6
c340,20,v2
c340,20,v4
c340,20,v11
c340,20,v40
c340,20,v9
c340,20,v15
c340,20,v8
c340,20,v14
c341,21,v24
c341,21,v9
c341,21,v43
c341,21,v19
c341,21,v26
c341,21,v68
c341,21,v15
c341,21,v25
c341,21,v6
c341,21,v16
c342,22,v5
c342,22,v7
c342,22,v7
c342,22,v70
c342,22,v13
c342,22,v22
c342,22,v21
c342,22,v19
c342,22,v14
c342,22,v8
c343,23,v2
c343,23,v8
c343,23,v27
c343,23,v75
c343,23,v17
c343,23,v8
c343,23,v7
c343,23,v38
c343,23,v1
c343,23,v29
c344,24,v8
c344,24,v2
c344,24,v16
c344,24,v70
c344,24,v17
c344,24,v19
c344,24,v14
c344,24,v41
c344,24,v8
c344,24,v24
c345,25,v4
c345,25,v28
c345,25,v14
c345,25,v36
c345,25,v26
c345,25,v2
c345,25,v10
c345,25,v82
c345,25,v3
c345,25,v6
c346,26,v17
c346,26,v40
c346,26,v28
c346,26,v17
c346,26,v6
c346,26,v55
c346,26,v23
c346,26,v10
c346,26,v4
c346,26,v9
c347,27,v63
c347,27,v9
c347,27,v25
c347,27,v5
c347,27,v9
c347,27,v15
c347,27,v4
c347,27,v7
c347,27,v15
c347,27,v22
c348,28,v11
c348,28,v2
c348,28,v1
c348,28,v15
c348,28,v28
c348,28,v26
c348,28,v6
c348,28,v2
c348,28,v16
c348,28,v6
c349,29,v3
c349,29,v90
c349,29,v7
c349,29,v20
c349,29,v11
c349,29,v20
c349,29,v4
c349,29,v10
c349,29,v36
c349,29,v1
c350,30,v20
c350,30,v40
c350,30,v7
c350,30,v29
c350,30,v13
c350,30,v19
c350,30,v51
